dataEntry.datetimeEpoch     = parseInt(value.datetimeEpoch);
                dataEntry.roomSize          = parseInt(getRoomSize(groupName, groupProperties));
                dataEntry.totalPanelWattage = getTotalPanelWattage(groupName, deviceData, productAssignments);
                dataEntry.precip            = parseInt(value.precip);
                dataEntry.precipprob        = parseInt(value.precipprob);
                dataEntry.precipcover       = parseInt(value.precipcover);
                dataEntry.preciptype        = parseInt(value.preciptype ? 1 : 0);
                dataEntry.tempmin           = parseInt(value.tempmin);
                dataEntry.temp              = parseInt(value.temp);
                dataEntry.tempmax           = parseInt(value.tempmax);
                dataEntry.feelslikemin      = parseInt(value.feelslikemin);
                dataEntry.feelslike         = parseInt(value.feelslike);
                dataEntry.feelslikemax      = parseInt(value.feelslikemax);
                dataEntry.cloudcover        = parseInt(value.cloudcover);
                dataEntry.solarradiation    = parseInt(value.solarradiation);
                dataEntry.solarenergy       = parseInt(value.solarenergy);
                dataEntry.UVIndex           = parseInt(value.UVIndex);
                dataEntry.sunrise           = new Date(value.sunrise).getTime();
                dataEntry.sunset            = new Date(value.sunset).getTime();
